ID,Openings Played,Win Rate,Elo
-l-_jedi_knight_-l-,2,0.5,1500
1240100948,8,0.6923611111111111,1655
2700172,2,0.25,1847
a_p_t_e_m_u_u,12,0.5078703703703704,1264
aaaaaaaddd,4,0.5694444444444444,1811
aalmeida,1,0.0,1819
abaraba,1,1.0,1903
abolfazl1386,1,0.0,1500
aboud,2,1.0,1500
academicninja99,1,1.0,1500
acidkat930,1,0.0,964
adatene,3,0.48412698412698413,1634
adenildo,1,0.0,1950
adriansywu,2,1.0,1371
ae_mat,1,0.0,1833
aeilnrst,1,0.5,1955
afndina,1,0.0,1158
aga41_mail-ru,1,0.5,1882
agustin1974,1,0.0,1539
ahmad909,1,0.0,2008
ahmedgomez,2,0.5,1449
airblade92,1,0.0,1743
ajps17,1,0.0,1907
aka121,2,1.0,1798
aky94536,1,1.0,1425
alakard,1,0.0,1833
alberto1983,1,0.5,1383
albertocdj,1,0.0,1766
aleksander10032007,1,0.5,1439
aleksey-2014,1,0.0,1642
alenea,1,1.0,1453
aleph00,1,1.0,1833
aleph6,1,0.5,1689
alexmalando,3,0.8333333333333334,1737
alexmorato,3,0.3333333333333333,961
alexx1999,1,1.0,1907
alhshah,1,0.0,1253
ali_barcelona,1,1.0,1485
aliakbarshareh,1,0.0,1750
alichess68,1,1.0,1600
alliekatxoxo1,2,0.0,1210
alpha3031,2,0.5,1269
amanan,1,0.5,1489
amateur_pawn_star,4,0.6083333333333333,1572
amayak,3,0.5,2217
amazing-grace,1,0.0,1500
amazingdragon,1,0.0,1430
amirhossein2014,1,0.3333333333333333,1701
amithchess,2,0.75,1583
ammanian,3,0.3333333333333333,1661
anakgreget,16,0.46875,1717
anastasia2009,4,0.475,1558
andre94,1,1.0,1311
andreas00,1,0.125,1111
andrei70ster,1,0.0,2183
andreschil,1,0.0,1184
andreworel,1,0.0,1707
andro4002,1,0.0,1331
andybar,1,0.0,1928
andyfi,1,0.0,1446
anejbegunje,2,0.6875,2210
angrymolerat,1,0.0,1589
aniamai,1,1.0,1501
annael88,1,0.0,1395
antitexnik,1,0.0,1318
antonios,1,1.0,1845
antons,1,0.5,1614
anudeep_nani1501,2,0.41666666666666663,1433
apalin,3,0.6666666666666666,1900
apis11,1,0.6666666666666666,1852
appanov,1,1.0,1594
aqwert,2,1.0,2246
archibaldy,1,1.0,1371
arda0000000,1,0.5,1696
arda2828,1,0.0,1675
aridaybordon,3,0.5333333333333333,1845
arrigo,1,0.0,1474
arsenelupin1620,1,0.5,1569
artem555,13,0.5,1566
artgalai11,1,0.5,1358
arthurrr,1,0.0,1246
artykom,1,0.5,2016
ashilov,1,0.0,2004
ashishbarda,1,0.0,1884
ashishv,1,0.5,1694
ashok-arora,1,1.0,1225
aslan737373,1,1.0,1332
aswer,1,1.0,2351
atabey2010,1,0.0,1387
avelez8,2,0.5,1769
awesomegurl,1,0.0,1500
axela,1,0.0,1801
axelpro446,2,0.0,1501
axmn312,1,0.0,1196
ayax5000,1,0.0,1191
az_99,2,0.5,1686
azomio,2,0.5714285714285714,1421
b-max211,2,0.8,1688
b2g4gotu,1,0.75,1824
b6a8h,4,0.25,1667
babblingboy,3,0.27777777777777773,1481
bageryan,1,1.0,1508
bamarillobiller,1,0.5,1199
baranornarli,3,0.6666666666666666,1795
barker1964,1,1.0,1393
bassboy,1,1.0,963
bauss54,1,0.0,2044
bdeathkiller,1,0.5,1348
beamall,2,0.0,2120
bear789,5,0.55,1378
behrooz36tehran,1,0.5,1889
bekzodjon,6,0.3333333333333333,1804
benuard,1,0.0,1916
bigbrother101,1,1.0,1274
bignoob1409,1,0.0,2149
bilbobaggins999,2,0.5,1447
billooji,1,0.0,1680
binder47,1,0.0,1183
binoxmen,1,1.0,1603
binthaily,1,0.0,1962
bischopscup,2,0.0,1182
bishopson,1,0.75,1500
blassterkal,2,0.5,1431
blazingdragon,3,0.3333333333333333,1543
blazingheart,2,0.0,1388
bleda,3,0.19658119658119655,1341
blokh1n,3,0.3333333333333333,1214
bloonfreakster,1,0.6666666666666666,1479
bluejaymo,1,1.0,1337
bobbyevans,1,0.5,1521
bobbytal,1,0.0,1853
bobc,7,0.6571428571428571,1960
bocadagod,3,0.5,1535
bontakriks,4,0.625,1810
booker13,1,0.0,2180
booool,1,0.0,1515
borreebuckets,1,0.0,1500
bosi01,1,0.3333333333333333,1417
bosspotato,4,0.625,2287
bowwow,2,0.8333333333333333,1662
bpgbcg,2,0.25,1914
brandonbos,4,0.75,1480
brasid,1,0.5,1580
breizhmasters,1,1.0,2016
brorael357,4,0.25,1346
brucewayne100,1,1.0,1500
brunozaurus,1,0.0,1611
bugzzila,1,0.0,1458
bulldogfan1998,2,0.75,1859
bulletlover,1,1.0,1231
burks,1,0.0,1034
businessman47,6,0.4166666666666667,1131
busy,1,1.0,1716
butledge,2,0.0,1364
ca-va-lier,1,1.0,1590
cacholo2015,1,0.5,1247
cakmakfevzi2012,1,0.0,1654
camelclutcher,1,1.0,2184
cameronl86,1,0.0,1673
canexd,2,0.75,1104
cankose35,1,1.0,1902
carbon752,1,1.0,1522
carlosamadorsanchez,1,0.5,1221
carloshvrt,1,0.0,1015
carrotop,1,1.0,1759
carson_wells,1,0.0,1364
carterlockwood,1,1.0,1500
cdvh,4,0.625,1706
cemki22,1,0.0,1530
cerseisminge,1,0.5,1396
cesar1945,1,0.0,1296
cfc52,1,0.25,1616
check-masta,1,0.0,1232
chees29,3,0.16666666666666666,1500
chenla,2,1.0,1427
chess-brahs,11,0.34848484848484845,1967
chess_pro_107,1,0.0,1922
chessbuzz17,1,0.5,2150
chesscarl,1,1.0,2091
chessguy9001,11,0.2727272727272727,1277
chesskhovtsev,4,0.5416666666666666,1522
chessknight797,1,0.5,1678
chesslearningpro,3,0.6666666666666666,1283
chessmageddon,2,0.5,2215
chessmolester,2,0.75,1767
chesspopper88,2,0.25,1977
chessreaperz,1,1.0,1814
chessrookie16,1,1.0,1329
chessvariants,1,1.0,1436
chesswithmom,6,1.0,2294
chetelozuro,1,0.0,1099
chevere17,1,0.0,1883
chez91,5,0.4,1526
chgreg,1,0.0,1826
chicago_chess,3,0.3333333333333333,1555
chiggen,3,1.0,1271
ching_wong,1,1.0,1631
chipmell,1,0.0,1415
chita,3,0.6666666666666666,1243
chp-3,1,0.0,1500
chrisca408,2,1.0,1547
christina-a-11,1,0.5,1500
chuckrh,1,0.0,1648
chulic,1,1.0,1703
claner,1,0.0,1644
clash_royale,1,1.0,1540
cleverhero,1,0.0,1494
cliward132,1,0.0,1126
cnopm,2,0.9285714285714286,1500
codagirl,5,0.4666666666666666,1462
corruptbishop,1,0.5,1553
craciun05,2,0.625,1878
crax_is_bax,5,0.6666666666666666,1620
crazyscientist1,1,0.0,1500
cris36,1,0.0,1622
critico-82,1,1.0,2403
crixin,2,0.375,1217
cro_chess_fan,3,0.5,1899
crosshair,1,0.0,1047
crraii,3,0.6666666666666666,1808
crusova_35,1,0.3333333333333333,1895
ctetxam,1,0.0,1485
cunha25,1,1.0,1455
curry117,2,0.75,1571
cutiepanda,1,0.25,1628
cuxhaven,1,1.0,1976
d_mekro,1,1.0,1864
dac23,1,0.0,1579
dadt505,4,0.625,1181
daerka,1,0.0,1500
dagobertzeiler,1,1.0,1333
dahabi,3,0.0,1949
dakotarain,1,0.0,1185
dangerous1,1,1.0,1702
daniamurashov,2,1.0,1383
danielgraham88,1,0.6666666666666666,1107
danielsmith,1,1.0,1602
darjov,1,1.0,1606
darobertson,2,0.4583333333333333,1724
dastan-2009,3,0.5,1645
davidc87,3,0.27777777777777773,1500
ddx1308,1,1.0,1672
decem,1,0.0,1795
dedy78,1,0.5,1295
deekay17,1,0.5,959
deepblueincarnate,1,0.0,1674
del157,1,0.0,1248
dellinspiron25,3,0.8333333333333334,1474
demas,1,0.0,1638
denisgodunov,3,0.6666666666666666,1559
deno01,1,0.0,1389
deragon63,1,0.0,1261
derspiegel,3,0.3333333333333333,1881
destroyer4,1,0.0,1287
destroyer999,1,0.0,1424
dfdghgh,3,0.4166666666666667,1493
dhernandez101,5,0.9,1377
didmeistris,1,1.0,1737
die_uhr,3,0.27777777777777773,1831
diliprake,1,1.0,1383
dillsgambitlive,1,1.0,1793
dimcenco,1,0.0,1483
dimch73,1,0.0,1200
dimitris22,5,0.39,1812
dinobzik,2,0.3333333333333333,1500
diogen613,1,0.0,1867
dipjoy,1,0.0,1633
dipset,3,0.3333333333333333,1494
divu7,2,0.75,1562
djlambton,1,0.5,1793
dkattir,2,0.625,1868
dleipold,1,0.0,1713
dlermahuy,1,0.0,1679
dlvillela,1,0.5,1953
dmitry1111,1,0.0,1234
dmka,1,1.0,1338
docboss,1,0.5,1570
dogmang,1,1.0,1363
donni999,1,0.0,1292
donutsaredelish,1,1.0,1803
doom12384,1,0.5,1605
doraemon61,4,1.0,2218
dpoty,4,0.41666666666666663,1441
dragonstar1738,6,0.8333333333333334,1285
drakon1,1,0.0,1500
dsom,1,0.0,1500
dsom1234,1,1.0,1500
dubac___3,1,0.5,1679
duckduckcow,1,0.5,1832
duckduckfrog,2,0.0,1552
ducksandcats,13,0.5,1832
dude_perfect,1,1.0,1256
duettoduetto,1,0.0,1227
dumb_robot,1,0.0,1219
dybsy,1,0.0,1742
e_boechat,2,0.16666666666666666,1427
eagle77,2,0.0,1229
ebrish,1,0.5,1778
eche777,4,0.1625,1384
ecstasydrug,2,0.125,1649
ed84,1,0.5,1795
edenshaul,1,0.0,1375
edu_r,1,0.5,1267
eduardtv_montecristo,1,1.0,1478
edwar,1,1.0,1500
edwardteachh,1,0.0,1675
egor_korsakov,1,0.5,1670
egudin1,1,0.0,1216
elbahari,1,1.0,1271
elcabrero,1,0.0,1302
eldari,1,0.0,1713
element4life,3,0.0,1292
elijahreese,1,0.5,1882
elnazjavaheri,1,1.0,1500
eltondigiplayer,1,0.0,1401
elvis1997,1,1.0,2099
elvispy65,1,0.5,1818
emiliooo,1,1.0,2229
enricolord,4,0.375,1156
epphi,1,0.0,1658
eraldii,1,0.0,1861
erdem2008,1,0.2,1341
erdene123,1,0.0,1980
erdugliano71,1,1.0,1919
erik_manukyan,1,0.0,1522
erikweisz,2,0.16666666666666666,1394
eruptor,1,1.0,1461
erzar,1,1.0,1443
esistderboy,1,0.0,1615
ethan_3f,3,0.7555555555555555,1412
evan_h1234,3,0.16666666666666666,1299
everest999,1,0.0,1651
everybodylovesjesus,2,1.0,2116
evianwahter,1,1.0,1539
ezatfoda,1,0.5,1773
f1v3,2,0.25,1500
fabian1104,1,1.0,1844
fagnervalenca,1,0.0,1702
fandm-lancaster,2,0.25,1183
faraon7,1,0.0,1630
fasd,2,0.25,1310
fazouane,2,0.5,1385
fedai,1,0.5,2443
fedorstar,1,1.0,1763
fernalam28,1,0.0,1270
ferrazferraz,1,0.0,1643
fichess,1,0.0,1930
fifthcategory,1,1.0,1677
filmokholik,1,0.0,1101
fischerdipper,2,0.75,1741
fishoutofwater,2,0.75,1500
flafel26,3,0.8888888888888888,1564
flashrust,1,0.0,1810
flashundtibbers,1,1.0,1187
flaxl,1,1.0,1731
fourtwenty,2,0.41666666666666663,1508
fox26666,1,0.5,1325
frank01,1,0.5,1718
gambitsforlife,3,0.6666666666666666,1672
gameboymaster49899,1,0.5,1718
gamesou,1,1.0,1840
gdf1981,1,1.0,1672
gemes,1,1.0,1238
generationx,1,0.5,1500
gerceker200,1,0.0,1331
ghaffari,2,0.0,1165
giigii,1,0.0,1020
gil,1,1.0,1274
gjdelamaza,1,1.0,1980
gjdgjdfj,2,0.5833333333333333,1709
gkhnkrdmr,1,1.0,1428
glzrchess,4,0.29166666666666663,1311
gmbeast,1,1.0,1927
god666,1,0.0,2214
godk2001,1,0.0,1156
goldenfox99,9,0.4444444444444444,1433
golho,1,0.0,1195
gourang,4,0.5,1116
grandmasterblr,1,0.5,1083
granmagister,1,1.0,1639
great-mate-super-gre,9,0.7037037037037037,1595
greenmachine,1,0.3333333333333333,1032
grizzlebear,1,1.0,1282
grundlesniffer,1,0.5,1370
grzybiarz85,1,0.0,1698
gtaube,1,1.0,1559
guppless,1,1.0,1457
guru200773,1,0.5,1701
habib20,1,1.0,1704
hafedfree,1,1.0,1729
hakanclkrs,1,0.0,1562
halma,1,0.0,984
hamed5058,3,0.7222222222222222,1706
hamidreza,2,0.16666666666666666,1363
hammerheart,1,0.0,1824
hasan_al-banna,2,0.0,1408
hash_13-chess,4,0.75,1151
hassan1365416,9,0.6296296296296297,1561
hd_aslani,4,0.825,1413
hebi,1,0.3333333333333333,1322
helykopter33,1,1.0,1306
hercule-poivrot,1,0.0,1609
hill_j,2,0.75,1147
hockeytv,1,0.0,1244
houdini1ply,1,1.0,2334
howchessyt,2,0.75,1206
howdoichess96,1,0.5,1708
howichok,1,0.5,1526
huntermind,1,0.0,1788
hus1972,2,0.6,1074
huskygaze3,1,1.0,1933
i9_4_2001,1,1.0,2268
iamaliveandbored,8,0.5,1127
icecreamdealer,2,0.75,1801
icewolf4,1,0.0,1512
ikshoz3,1,1.0,1705
ilkerk,1,1.0,1687
imlimbad,1,0.0,1225
improbablyhigh,1,0.0,1444
instriker,1,0.6666666666666666,1629
intrepido,1,1.0,1500
invitado79,1,0.0,1891
iosif22,1,1.0,1692
irishman012,3,0.6666666666666666,1730
irishockey,1,0.5,1636
isaac1111,1,1.0,1882
isachess,2,0.75,1846
islam01,5,0.26666666666666666,1432
itaj4230,1,0.0,1442
italiantranslator,1,0.0,1211
ivan_2009,1,0.0,1369
ivan_franko,1,1.0,1563
ivanbus,8,0.5535714285714286,1261
izzlanfarischess,1,1.0,1500
jabekens,1,0.5,1927
jafari,1,0.0,1804
jak4,1,0.0,1512
jakubsagitario17,2,0.3333333333333333,1500
jamboger,2,0.41666666666666663,1235
jarrydlee,2,0.25,1116
jayaram,4,0.25,1142
jayweigall,1,1.0,1823
jdbarger,1,0.3333333333333333,1817
jdimojc,1,0.0,1500
jdy,2,0.5833333333333333,1253
jeff1983,1,0.0,1850
jeffersondarcy1,1,0.25,1585
jendress,1,0.5,1338
jerusseust,2,0.5,2438
jesteroz,2,0.5,1247
jesusarmy8,1,1.0,1548
jg2017,5,0.42000000000000004,1556
jjlg3531,1,0.0,1213
jjlopez,1,0.0,1200
jmzeut,1,0.0,1474
joe-brown,2,0.25,1196
joebertsche,1,0.0,1130
joelitrox1234,1,0.0,1500
john007,1,0.0,1500
johnjpershing,1,0.5,1622
johnsmith97,1,0.0,1707
jonhnyorion,2,1.0,1500
josephelbouhessaini,3,0.0,1317
josevilar,1,1.0,1710
josip111,1,0.0,1523
joueur2104,1,0.0,1444
jovan_kingofkings,2,0.5,1785
jpokerflat,2,0.7142857142857143,1729
jrandmaster,1,0.5,1202
juanandete,1,0.0,1500
juanma206,2,0.8333333333333333,1708
juansnow,1,0.0,1588
juddah,1,1.0,1261
julien63000,1,1.0,1500
juncinmestrella,6,0.75,1778
jungleland,1,1.0,1859
just_basics,1,1.0,1350
kachess10204542,1,1.0,1171
kakhoofd,1,0.0,1500
kaksefc,3,0.6555555555555556,1914
kaliayev,1,0.0,1542
kamilahhuds,1,0.6,1500
kanakiou,1,1.0,1219
kanchanfromindia,1,0.0,846
kang-heri,1,1.0,1943
kangaroodefense,1,0.0,1500
kaoruko,1,1.0,1595
kardsalan,1,1.0,1944
karlaugust,1,1.0,2212
karmaboanil,2,0.25,1588
karsh,1,0.5,992
kashor,1,0.5,1562
kasparovd0311,2,0.75,1473
kaykay123,1,1.0,1500
kayvan0098,1,0.0,1398
kellyclarkson,3,0.16666666666666666,1422
kernell,1,0.0,1773
kevchod,5,0.47333333333333333,1551
kferapont,3,0.5555555555555555,2094
khelil,9,0.46851851851851856,1601
khemar,1,1.0,1931
killertip,1,0.0,1382
kimmmmi060,1,0.0,1223
king-_-micah,3,0.16666666666666666,1500
king5891,7,0.5595238095238095,1400
kingcrazy99,3,0.16666666666666666,1431
kingestee33,1,1.0,1375
kingscrusher-youtube,1,1.0,2287
kingslayer92,1,0.0,1739
kir3740,1,0.0,1352
kishan11,1,1.0,1458
kishomat,3,0.8333333333333334,1844
kjfoster17,1,0.0,1801
kn89,4,0.4583333333333333,1559
knight602,1,1.0,1351
knight_knemesis,1,1.0,1418
knightofchess90,1,0.0,1890
komis1987,1,0.5,2277
kondukator0,1,0.5,2115
konst767,1,1.0,1902
konstantindn,1,0.0,1757
koryakinrus,1,0.0,1715
kostastop1526,2,0.6666666666666666,1548
kovacsistvan,1,0.0,1749
kraloyun,1,0.0,1133
kravtsov,1,1.0,1359
